role	path_from_repository_root	sha256	bytes
reference_metadata	main_figures/Fig4/Panel_B_C_D_data/Xenium_reference_metadata.csv	8b40aa28da0ef4f81d100d84ccc051803f4a53e58429aaef390945add8325ac8	200033
reference_counts	main_figures/Fig4/Panel_B_C_D_data/Xenium_reference_count.csv	46f8eb66f01884c8f66f150b53f16ea711a1b656f2377358a153aa4a2831887d	919411
frozen_figure4_simulated_metadata	main_figures/Fig4/Panel_B_C_D_data/simspace_fitted_metadata.csv	f5905122a1e918771b29b10b28c8df24d5c8d0109673ce81eb8374579ee9d734	171303
frozen_figure4_simulated_counts	main_figures/Fig4/Panel_B_C_D_data/simspace_fitted_count.csv	da0f372ad2b26b9950ee63d6cb12ab6f4e18642dd24734f266046ef281cb31ca	1308769
frozen_figure4_reference_banksy_domains	main_figures/Fig4/Panel_B_C_D_data/BANKSY_xenium_domain.csv	84d8730d1c472925bef5c8c532832ae2c38366b65d61d045bf86e6e67213b234	296760
frozen_figure4_simulated_banksy_domains	main_figures/Fig4/Panel_B_C_D_data/BANKSY_simspace_domain.csv	bdfd7b40c778794556f9f039c978a83b6bea64c8e279f416cdf5d895835a9811	423502
independent_fitted_parameters_optimizer_seed_0	supp_figures/SFig9/Panel_A_I_data/fitted_params/Xenium_calibration_seed_00.json	1233ece46c4321ed56fc5e4ffd98f829c8716a43dc3600a008d280bf43dfc51d	1781
independent_fitted_parameters_optimizer_seed_1	supp_figures/SFig9/Panel_A_I_data/fitted_params/Xenium_calibration_seed_01.json	8ea585b01821de243c82621b7edabe054d5bb04682d0104e424fab3ac81a2fb2	1782
independent_fitted_parameters_optimizer_seed_2	supp_figures/SFig9/Panel_A_I_data/fitted_params/Xenium_calibration_seed_02.json	7ca52ae9d7ab03c6bbbbc64cfa745997df3e1af07721ff7d8950b4afbae69897	1783
independent_fitted_parameters_optimizer_seed_3	supp_figures/SFig9/Panel_A_I_data/fitted_params/Xenium_calibration_seed_03.json	33f4813e39e41bf39af3de5690f60a95712186eb12737efc5cb30287dcb4bf8a	1778
independent_fitted_parameters_optimizer_seed_4	supp_figures/SFig9/Panel_A_I_data/fitted_params/Xenium_calibration_seed_04.json	c651b80380b47a62b500ddd3f24428995c802d90b0e21c631e9ac413975f456e	1782
independent_fitted_parameters_optimizer_seed_5	supp_figures/SFig9/Panel_A_I_data/fitted_params/Xenium_calibration_seed_05.json	a8d1f4fd49b7a6a6fabbcd7be8c73fa8c943844c56a0dd8c92fecf9fffccefcc	1781
independent_fitted_parameters_optimizer_seed_6	supp_figures/SFig9/Panel_A_I_data/fitted_params/Xenium_calibration_seed_06.json	bdf6a4ca68e863e7d1647da34576c1469a46ec595419b98a52f276babaeb5225	1777
independent_fitted_parameters_optimizer_seed_7	supp_figures/SFig9/Panel_A_I_data/fitted_params/Xenium_calibration_seed_07.json	a1c7d421262ea7233d4733c0ece65e2374c7da7547d9c4f017861bd6dbd4528a	1765
independent_fitted_parameters_optimizer_seed_8	supp_figures/SFig9/Panel_A_I_data/fitted_params/Xenium_calibration_seed_08.json	3ab09a8913327b2b329de7fef5bed8d2f36197515c139e7b64d02de22dd49532	1778
independent_fitted_parameters_optimizer_seed_9	supp_figures/SFig9/Panel_A_I_data/fitted_params/Xenium_calibration_seed_09.json	d6b6887cf4d140ce48f402d1312e5b27f63cf694c0118a76e93eb280e1e58464	1779
